_  	[521, 7489]
_great  	[521]
_queen  	[1463]
_ultu  	[7489]
0  	[645]
00  	[7194, 7194, 7194]
000  	[1052, 1128, 1128, 1130, 1130, 1180, 1248, 1286, 1350, 1350, 1350, 1350, 1372, 1372, 1384, 1412, 1414, 1414, 1419, 1809, 1871, 2050, 2196, 2208, 2229, 2243, 2278, 2291, 2291, 2322, 2408, 2422, 2640, 2732, 2974, 3408, 3861, 4230, 4355, 4866, 4923, 4923, 5078, 5078, 5153, 590, 6333, 650, 6521, 6606, 6606, 6659, 6692, 6692, 7052, 7496, 7496, 757, 757, 767, 7747, 7775, 8106, 8106, 8217, 8217, 8220, 8313, 8368, 8368, 8561, 8765, 8817, 8832, 8882, 9392, 9749, 981, 9909]
003  	[8679]
1  	[1128, 1237, 1372, 1419, 147, 147, 1627, 2122, 2159, 2370, 2408, 2574, 2957, 347, 3602, 3989, 399, 446, 6028, 6198, 6283, 6664, 6692, 6778, 709, 710, 7303, 7401, 7751, 7785, 7785, 790, 8028, 8560, 8765, 985]
10  	[1384, 1419, 1436, 1894, 2050, 2243, 2489, 2574, 2640, 2957, 4355, 446, 5078, 5078, 5153, 6283, 7052, 709, 710, 7401, 767, 7775, 8257, 8561, 942]
100  	[2196, 2630, 30, 3861, 7775, 8217, 829, 8313, 8368, 9909]
1000  	[1831, 7666]
11  	[2574, 2957, 3776, 6283, 683, 709, 710, 7401]
114  	[660]
12  	[1436, 1505, 1618, 2574, 2957, 475, 6164, 6283, 709, 710, 7303, 7401, 8491]
120  	[7785]
13  	[709, 710, 7401]
13th  	[410]
14  	[709, 710, 7401, 7401, 8742]
140  	[1693]
1492  	[2094]
15  	[1286, 1831, 410, 4727, 6062, 6409, 709, 710, 7401, 8149, 8368, 8742]
150  	[2314]
1572  	[6864]
15th  	[8150]
16  	[507, 6038, 7666]
1692  	[1388]
17  	[147, 2094, 882, 882, 882, 882]
1722  	[1693]
1751  	[8159]
1776  	[895]
17th  	[1497, 8543]
18  	[4695, 6650, 7421, 840, 8563, 8832]
1812  	[512]
1820  	[2058]
1822  	[1264]
1824  	[1693]
1826  	[2018]
1828  	[3122, 722]
1830  	[1420]
1836  	[1693, 1693]
1849  	[7610, 7971]
1850  	[1061, 4651, 6412, 8519]
